id_odzone,pref_code,pref_name,muni_code,muni_name,lon,lat
11110,25,滋賀県,25201,大津市,135.8556289,35.18815402
11120,25,滋賀県,25201,大津市,135.8536608,35.06241424
11130,25,滋賀県,25201,大津市,135.8505479,35.00533685
11140,25,滋賀県,25201,大津市,135.8804635,34.97867011
11150,25,滋賀県,25201,大津市,135.9089972,34.9058587
11160,25,滋賀県,25201,大津市,135.9647224,34.94772179
11170,25,滋賀県,25201,大津市,135.9201615,35.21845487
11210,25,滋賀県,25206,草津市,135.9515589,35.02512945
11220,25,滋賀県,25206,草津市,135.9400387,34.99608398
11230,25,滋賀県,25207,守山市,135.9757078,35.08418583
11240,25,滋賀県,25210,野洲市,136.0105186,35.11517998
11250,25,滋賀県,25210,野洲市,136.0435212,35.07024174
11260,25,滋賀県,25208,栗東市,136.0142132,34.99904445
11270,25,滋賀県,25211,湖南市,136.0545557,34.99940071
11280,25,滋賀県,25211,湖南市,136.0949273,35.00000823
11320,25,滋賀県,25209,甲賀市,136.1627384,34.97100597
11330,25,滋賀県,25209,甲賀市,136.3336686,34.95707774
11340,25,滋賀県,25209,甲賀市,136.2481823,34.90010555
11350,25,滋賀県,25209,甲賀市,136.1614038,34.9097699
11360,25,滋賀県,25209,甲賀市,136.0436011,34.8753524
11410,25,滋賀県,25212,高島市,135.9661111,35.2984306
11420,25,滋賀県,25212,高島市,135.9997404,35.34615439
11430,25,滋賀県,25212,高島市,136.0222801,35.36746685
11440,25,滋賀県,25212,高島市,135.9623938,35.43625368
11450,25,滋賀県,25212,高島市,136.0517466,35.48859743
11460,25,滋賀県,25212,高島市,135.8617194,35.34449818
12110,25,滋賀県,25204,近江八幡市,136.0877212,35.1369888
12120,25,滋賀県,25204,近江八幡市,136.1408556,35.14528062
12210,25,滋賀県,25213,東近江市,136.1837363,35.15190902
12220,25,滋賀県,25213,東近江市,136.1976705,35.09682405
12230,25,滋賀県,25213,東近江市,136.3749229,35.09259933
12240,25,滋賀県,25383,蒲生郡日野町,136.2636766,35.01299037
12250,25,滋賀県,25213,東近江市,136.1839374,35.05212564
12260,25,滋賀県,25384,蒲生郡竜王町,136.1133573,35.05757884
12270,25,滋賀県,25213,東近江市,136.1484101,35.18647144
12280,25,滋賀県,25213,東近江市,136.2925783,35.11593658
12290,25,滋賀県,25213,東近江市,136.2572553,35.13976297
12310,25,滋賀県,25202,彦根市,136.2804872,35.26791691
12320,25,滋賀県,25202,彦根市,136.196189,35.2251449
12350,25,滋賀県,25425,愛知郡愛荘町,136.2668199,35.16793059
12360,25,滋賀県,25425,愛知郡愛荘町,136.2114624,35.17167265
12370,25,滋賀県,25441,犬上郡豊郷町,136.2316161,35.20234308
12380,25,滋賀県,25442,犬上郡甲良町,136.2650496,35.20245699
12390,25,滋賀県,25443,犬上郡多賀町,136.3443782,35.21078273
13110,25,滋賀県,25214,米原市,136.3826422,35.45306431
13120,25,滋賀県,25214,米原市,136.3741119,35.35003486
13130,25,滋賀県,25214,米原市,136.3285644,35.3068476
13140,25,滋賀県,25214,米原市,136.3065796,35.33526047
13210,25,滋賀県,25203,長浜市,136.2970407,35.38428917
13220,25,滋賀県,25203,長浜市,136.315525,35.47259717
13230,25,滋賀県,25203,長浜市,136.228332,35.40931194
13240,25,滋賀県,25203,長浜市,136.2636817,35.42422767
13250,25,滋賀県,25203,長浜市,136.2414102,35.45102577
13260,25,滋賀県,25203,長浜市,136.2196883,35.47594655
13270,25,滋賀県,25203,長浜市,136.2668984,35.54979701
13280,25,滋賀県,25203,長浜市,136.2104377,35.61666521
13290,25,滋賀県,25203,長浜市,136.1355249,35.52096397
21110,26,京都府,26206,亀岡市,135.5389949,35.01021874
21210,26,京都府,26213,南丹市,135.4458058,35.0859377
21220,26,京都府,26213,南丹市,135.5431893,35.09744512
21240,26,京都府,26407,船井郡京丹波町,135.4209319,35.16623585
21250,26,京都府,26213,南丹市,135.5181247,35.18942502
21260,26,京都府,26213,南丹市,135.6107514,35.30256751
21270,26,京都府,26407,船井郡京丹波町,135.3439354,35.19399822
21280,26,京都府,26407,船井郡京丹波町,135.4157877,35.28543803
22110,26,京都府,26208,向日市,135.7026792,34.94975248
22120,26,京都府,26209,長岡京市,135.6801114,34.92457965
22130,26,京都府,26303,乙訓郡大山崎町,135.6871178,34.90215943
22210,26,京都府,26204,宇治市,135.7844512,34.88898952
22220,26,京都府,26204,宇治市,135.8345217,34.90846852
