pref_code,pref_name,muni_code,muni_name
25,滋賀県,25201,大津市
25,滋賀県,25206,草津市
25,滋賀県,25207,守山市
25,滋賀県,25210,野洲市
25,滋賀県,25208,栗東市
25,滋賀県,25211,湖南市
25,滋賀県,25209,甲賀市
25,滋賀県,25212,高島市
25,滋賀県,25204,近江八幡市
25,滋賀県,25213,東近江市
25,滋賀県,25383,蒲生郡日野町
25,滋賀県,25384,蒲生郡竜王町
25,滋賀県,25202,彦根市
25,滋賀県,25425,愛知郡愛荘町
25,滋賀県,25441,犬上郡豊郷町
25,滋賀県,25442,犬上郡甲良町
25,滋賀県,25443,犬上郡多賀町
25,滋賀県,25214,米原市
25,滋賀県,25203,長浜市
26,京都府,26206,亀岡市
26,京都府,26213,南丹市
26,京都府,26407,船井郡京丹波町
26,京都府,26208,向日市
26,京都府,26209,長岡京市
26,京都府,26303,乙訓郡大山崎町
26,京都府,26204,宇治市
26,京都府,26210,八幡市
26,京都府,26322,久世郡久御山町
26,京都府,26207,城陽市
26,京都府,26211,京田辺市
26,京都府,26343,綴喜郡井手町
26,京都府,26344,綴喜郡宇治田原町
26,京都府,26214,木津川市
26,京都府,26366,相楽郡精華町
26,京都府,26365,相楽郡和束町
26,京都府,26364,相楽郡笠置町
26,京都府,26367,相楽郡南山城村
26,京都府,26201,福知山市
26,京都府,26202,舞鶴市
26,京都府,26203,綾部市
26,京都府,26205,宮津市
26,京都府,26212,京丹後市
26,京都府,26463,与謝郡伊根町
26,京都府,26465,与謝郡与謝野町
26,京都府,26101,京都市北区
26,京都府,26103,京都市左京区
26,京都府,26108,京都市右京区
26,京都府,26102,京都市上京区
26,京都府,26104,京都市中京区
26,京都府,26106,京都市下京区
26,京都府,26105,京都市東山区
26,京都府,26110,京都市山科区
26,京都府,26109,京都市伏見区
26,京都府,26107,京都市南区
26,京都府,26111,京都市西京区
27,大阪府,27322,豊能郡能勢町
27,大阪府,27321,豊能郡豊能町
27,大阪府,27220,箕面市
27,大阪府,27204,池田市
27,大阪府,27203,豊中市
27,大阪府,27205,吹田市
27,大阪府,27224,摂津市
27,大阪府,27211,茨木市
27,大阪府,27207,高槻市
27,大阪府,27301,三島郡島本町
27,大阪府,27210,枚方市
27,大阪府,27230,交野市
27,大阪府,27215,寝屋川市
27,大阪府,27223,門真市
27,大阪府,27209,守口市
27,大阪府,27229,四條畷市
27,大阪府,27218,大東市
27,大阪府,27227,東大阪市
27,大阪府,27212,八尾市
27,大阪府,27221,柏原市
27,大阪府,27217,松原市
27,大阪府,27226,藤井寺市
27,大阪府,27222,羽曳野市
27,大阪府,27231,大阪狭山市
27,大阪府,27214,富田林市
27,大阪府,27381,南河内郡太子町
27,大阪府,27382,南河内郡河南町
27,大阪府,27383,南河内郡千早赤阪村
27,大阪府,27216,河内長野市
27,大阪府,27219,和泉市
27,大阪府,27225,高石市
27,大阪府,27206,泉大津市
27,大阪府,27341,泉北郡忠岡町
27,大阪府,27202,岸和田市
27,大阪府,27208,貝塚市
27,大阪府,27361,泉南郡熊取町
27,大阪府,27213,泉佐野市
27,大阪府,27362,泉南郡田尻町
27,大阪府,27228,泉南市
27,大阪府,27232,阪南市
27,大阪府,27366,泉南郡岬町
27,大阪府,27141,堺市堺区
27,大阪府,27144,堺市西区
27,大阪府,27143,堺市東区
27,大阪府,27146,堺市北区
27,大阪府,27147,堺市美原区
27,大阪府,27142,堺市中区
27,大阪府,27145,堺市南区
27,大阪府,27127,大阪市北区
27,大阪府,27128,大阪市中央区
27,大阪府,27106,大阪市西区
27,大阪府,27109,大阪市天王寺区
27,大阪府,27111,大阪市浪速区
27,大阪府,27103,大阪市福島区
27,大阪府,27108,大阪市大正区
27,大阪府,27107,大阪市港区
27,大阪府,27104,大阪市此花区
27,大阪府,27113,大阪市西淀川区
27,大阪府,27123,大阪市淀川区
27,大阪府,27114,大阪市東淀川区
27,大阪府,27102,大阪市都島区
27,大阪府,27117,大阪市旭区
27,大阪府,27118,大阪市城東区
27,大阪府,27124,大阪市鶴見区
27,大阪府,27115,大阪市東成区
27,大阪府,27116,大阪市生野区
27,大阪府,27121,大阪市東住吉区
27,大阪府,27126,大阪市平野区
27,大阪府,27122,大阪市西成区
27,大阪府,27119,大阪市阿倍野区
27,大阪府,27120,大阪市住吉区
27,大阪府,27125,大阪市住之江区
28,兵庫県,28202,尼崎市
28,兵庫県,28204,西宮市
28,兵庫県,28206,芦屋市
28,兵庫県,28207,伊丹市
28,兵庫県,28214,宝塚市
28,兵庫県,28217,川西市
28,兵庫県,28301,川辺郡猪名川町
28,兵庫県,28219,三田市
28,兵庫県,28228,加東市
28,兵庫県,28213,西脇市
28,兵庫県,28215,三木市
28,兵庫県,28218,小野市
28,兵庫県,28203,明石市
